0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
21.4724409449,20.8937007874,21.3070866142,21.4724409449,20.6181102362,19.7992125984,22.0433070866,21.4133858268,21.3267716535,21.0787401575,22.7480314961,23.1535433071,23.3307086614,23.1456692913,23.8267716535,23.062992126,22.8385826772,23.2007874016,23.3070866142,23.562992126,22.8661417323,22.9094488189,23.1338582677,22.7755905512,22.2007874016,22.5078740157,23.437007874,23.1417322835,23.0196850394,23.6732283465,23.4448818898,22.4291338583,22.9409448819,21.9566929134,22.3228346457,22.2795275591,22.6771653543,24.8976377953,22.8267716535,22.0275590551,21.625984252,22.7047244094,22.2283464567,22.4488188976,21.9409448819,22.5118110236,22.8543307087,22.7480314961,22.3818897638,23.1929133858,22.8070866142,23.531496063,22.6456692913,23.3779527559,22.7716535433,22.6732283465,22.4015748031,22.2992125984,23.3149606299,23.2637795276,22.7952755906,22.8346456693,22.9842519685,22.9409448819,22.2598425197,21.7480314961,22.5905511811,22.5,21.6614173228,21.7834645669,21.6377952756,21.9212598425,22.0787401575,21.8661417323,22.2716535433,22.3307086614,22.2795275591,22.0039370079,21.874015748,22.1614173228,21.7204724409,22.1456692913,21.7716535433,21.6653543307,21.8031496063,21.4645669291,21.2992125984,21.2204724409,20.6102362205,21.8700787402,22.3622047244,21.7244094488,21.1614173228,21.3385826772,21.4212598425,21.0551181102,21.1338582677,20.8622047244,20.8464566929
21.4724409449,20.5866141732,21.6771653543,21.2283464567,20.6377952756,19.7047244094,21.594488189,21.2125984252,21.2716535433,21.0236220472,22.7244094488,23.2913385827,23.1811023622,23.3228346457,23.6141732283,22.8858267717,23.0708661417,22.7716535433,23.2755905512,23.5236220472,22.8385826772,23.1456692913,23.3188976378,23.0905511811,22.2244094488,22.7401574803,23.2362204724,22.9763779528,22.905511811,23.7362204724,23.0078740157,22.5590551181,22.7795275591,21.8700787402,22.3700787402,22.4606299213,22.4960629921,25.0866141732,22.5590551181,22.2086614173,21.842519685,22.7559055118,22.4212598425,22.6299212598,22.1692913386,22.3897637795,22.7677165354,22.6535433071,22.6338582677,23.0866141732,22.8661417323,23.2716535433,22.5708661417,23.3149606299,22.8897637795,22.5354330709,22.3267716535,22.2125984252,23.3031496063,23.0236220472,22.9133858268,22.7401574803,22.7362204724,22.5039370079,22.1614173228,21.8779527559,22.6653543307,22.3582677165,21.5236220472,21.6850393701,21.8267716535,21.6968503937,21.8937007874,21.8307086614,22.157480315,22.0393700787,22.5551181102,21.9881889764,21.8503937008,22.1220472441,21.5354330709,22.2086614173,21.8228346457,21.5472440945,21.7165354331,21.3188976378,21.1377952756,21.2047244094,20.5354330709,21.7637795276,22.1023622047,21.5,21.3582677165,20.7559055118,21.2007874016,21.0511811024,21.1653543307,20.842519685,20.5590551181
21.1968503937,20.4921259843,21.9566929134,20.9803149606,20.4251968504,19.9409448819,21.7125984252,20.968503937,21.3818897638,21.0078740157,22.7362204724,23.2362204724,23.4015748031,23.1181102362,23.4527559055,23.2007874016,22.8503937008,22.9251968504,23.2165354331,23.3779527559,22.8897637795,23.2834645669,23.5669291339,23.0748031496,22.188976378,22.6653543307,23.3582677165,23.0708661417,23.3228346457,23.7913385827,23.2086614173,22.6338582677,22.8700787402,22.031496063,22.3700787402,22.374015748,22.3897637795,24.7716535433,22.3779527559,22.3149606299,21.8622047244,22.5511811024,22.7007874016,22.7362204724,22.1220472441,22.6102362205,22.8070866142,22.7283464567,22.842519685,22.9488188976,23.0787401575,23.2165354331,22.437007874,23.6377952756,22.6102362205,22.7322834646,22.7913385827,22.1141732283,23.3070866142,22.9842519685,23.157480315,22.8976377953,22.6692913386,22.4724409449,22.0708661417,21.842519685,22.6220472441,22.5472440945,21.4724409449,21.6456692913,21.8582677165,21.8818897638,21.7952755906,21.8818897638,21.8858267717,22.2007874016,22.3779527559,22.1377952756,21.9094488189,22.1692913386,21.8385826772,22.2795275591,21.7480314961,21.6102362205,21.874015748,21.4763779528,21.3385826772,21.4488188976,20.6811023622,21.9251968504,22.4645669291,21.7755905512,21.2047244094,20.6456692913,21.2677165354,21.0196850394,21.0551181102,20.9645669291,20.5551181102
21.0551181102,20.4566929134,22.2480314961,20.9724409449,20.6811023622,19.7204724409,21.8622047244,21.0433070866,21.342519685,20.9960629921,22.8070866142,23.5196850394,23.3897637795,23.2913385827,23.8543307087,23.311023622,23.0393700787,23.0905511811,23.3818897638,23.531496063,23.3385826772,23.2755905512,23.811023622,23.2598425197,22.4291338583,22.8661417323,23.4881889764,23.2480314961,23.3188976378,23.5866141732,23.4409448819,22.7834645669,22.7637795276,22.0354330709,22.2874015748,22.3779527559,22.7874015748,24.8385826772,22.6929133858,22.5590551181,21.8858267717,22.562992126,22.8070866142,22.7834645669,22.4645669291,22.8661417323,23.1456692913,22.7795275591,22.7283464567,23.1377952756,23.0590551181,23.2322834646,22.7795275591,23.8818897638,22.7519685039,22.6771653543,22.7401574803,22.4488188976,23.2755905512,23.2519685039,23.4724409449,23.4094488189,23.2677165354,22.9645669291,22.2716535433,22.0905511811,22.6692913386,22.7007874016,21.6929133858,21.8346456693,22.0787401575,21.811023622,22.0708661417,22.2874015748,22.1299212598,22.3543307087,22.4133858268,22.4291338583,22.0787401575,22.3818897638,22.0708661417,22.5433070866,21.842519685,21.8031496063,21.9015748031,21.3346456693,21.2322834646,21.4015748031,20.6653543307,22.0354330709,22.8031496063,21.7204724409,21.5196850394,21.0393700787,21.2952755906,21.437007874,21.0669291339,21.0866141732,20.6850393701
21.2913385827,20.4212598425,23.0787401575,20.9133858268,20.625984252,20.0354330709,22.0511811024,21.3188976378,21.4566929134,21.1181102362,23.188976378,23.811023622,23.1929133858,23.6692913386,23.8070866142,23.2519685039,23.4094488189,23.0787401575,23.4803149606,23.7637795276,23.5393700787,23.2716535433,24.2125984252,23.5196850394,22.5039370079,23.157480315,23.8188976378,23.2598425197,23.7244094488,23.6732283465,23.3464566929,22.9488188976,23.1771653543,22.188976378,22.4291338583,22.5236220472,22.6850393701,24.4015748031,22.874015748,22.5,22.1299212598,22.6377952756,22.9803149606,22.9173228346,22.5984251969,23.2362204724,23.3976377953,23.062992126,22.5039370079,23.1614173228,23.3582677165,23.3818897638,22.6062992126,23.8858267717,23.1417322835,23.0472440945,22.6771653543,22.5826771654,23.6023622047,23.3346456693,23.3543307087,23.1929133858,23.4015748031,23.5826771654,22.1220472441,22.1456692913,22.7834645669,22.8346456693,21.8149606299,22.0078740157,22.0078740157,22.0196850394,22.0708661417,22.125984252,22.3267716535,22.3976377953,22.4251968504,22.594488189,22.0354330709,22.5669291339,21.811023622,22.7047244094,22.0866141732,21.7992125984,21.9133858268,21.5590551181,21.5196850394,21.4448818898,20.3543307087,22.1535433071,22.8149606299,21.9133858268,21.4724409449,21.2795275591,21.2834645669,21.5,21.4173228346,21.062992126,20.8582677165
21.3307086614,20.405511811,22.5866141732,20.8858267717,20.8503937008,20.2677165354,22.1377952756,21.4409448819,21.5118110236,21.3385826772,23.3897637795,23.8582677165,23.4330708661,23.7047244094,23.9803149606,23.4763779528,23.6535433071,23.0039370079,23.7125984252,24.0236220472,23.5157480315,23.4133858268,24.0275590551,23.6062992126,22.5748031496,23.4724409449,23.905511811,23.188976378,23.7165354331,23.4527559055,23.4330708661,22.5669291339,23.1377952756,22.2598425197,22.342519685,22.4803149606,22.7716535433,23.8543307087,22.7952755906,22.5433070866,22.2952755906,22.7283464567,22.8976377953,23.0,22.688976378,23.2559055118,22.7992125984,23.0,22.8897637795,23.2322834646,23.4488188976,23.4291338583,22.9803149606,23.8858267717,23.1732283465,23.157480315,22.4724409449,22.5905511811,23.1299212598,23.4803149606,23.1181102362,23.3779527559,23.2559055118,23.2559055118,22.3385826772,22.0905511811,22.7480314961,22.8582677165,21.7913385827,22.0826771654,21.9566929134,21.905511811,22.2677165354,22.3779527559,22.3700787402,22.1811023622,22.6496062992,22.4763779528,22.125984252,22.4448818898,21.6850393701,22.6338582677,22.0354330709,21.8346456693,21.8858267717,21.5472440945,21.4251968504,21.5866141732,20.6692913386,22.0551181102,22.9330708661,21.9921259843,21.6220472441,21.4527559055,21.4724409449,21.6535433071,21.4763779528,21.062992126,21.0669291339
21.2204724409,20.2992125984,22.437007874,20.8543307087,20.6850393701,20.4251968504,22.2244094488,21.3661417323,21.6535433071,21.342519685,23.4015748031,23.5708661417,23.6377952756,23.5078740157,24.2362204724,23.5590551181,23.6220472441,22.8858267717,23.7165354331,23.6456692913,23.6023622047,23.3818897638,24.0157480315,23.7519685039,22.8937007874,23.3307086614,23.9173228346,23.374015748,23.7125984252,23.3700787402,23.3582677165,22.8858267717,22.905511811,22.2755905512,22.3897637795,22.311023622,22.6496062992,23.9803149606,22.9921259843,22.594488189,22.1692913386,22.6141732283,22.8346456693,23.3346456693,22.7834645669,22.9133858268,22.8070866142,22.8228346457,23.031496063,22.9566929134,23.3228346457,23.3976377953,22.9448818898,23.5472440945,23.3779527559,23.1417322835,22.688976378,22.625984252,22.905511811,23.3228346457,22.9212598425,23.0472440945,23.2204724409,22.9566929134,22.437007874,22.2480314961,22.8543307087,22.5866141732,21.8070866142,21.9606299213,22.0590551181,22.188976378,22.2165354331,22.4330708661,22.1929133858,22.1456692913,22.5118110236,22.6535433071,22.1653543307,22.5236220472,21.9409448819,22.5078740157,22.157480315,22.125984252,21.874015748,21.6220472441,21.6732283465,21.4645669291,20.9094488189,22.1692913386,22.7677165354,21.9763779528,21.8031496063,21.3582677165,21.6692913386,21.6692913386,21.3031496063,20.8622047244,21.2125984252
21.1220472441,20.2952755906,22.5669291339,20.5826771654,20.4763779528,20.2125984252,22.3385826772,21.5393700787,21.7519685039,21.2165354331,23.562992126,23.7047244094,23.6220472441,23.405511811,24.2007874016,23.594488189,23.6968503937,23.1377952756,23.5157480315,23.1771653543,23.5905511811,23.405511811,23.9015748031,24.0393700787,23.1141732283,23.4133858268,23.7637795276,23.5866141732,23.7362204724,23.2952755906,23.2480314961,22.562992126,22.8267716535,22.1456692913,22.531496063,22.3897637795,22.688976378,23.9566929134,22.9606299213,22.6732283465,21.9921259843,22.6811023622,22.7755905512,23.1102362205,22.7716535433,22.6692913386,22.9015748031,22.9645669291,23.1299212598,22.7913385827,23.3937007874,23.3937007874,22.9527559055,23.468503937,23.1929133858,23.157480315,22.6023622047,22.7795275591,22.9724409449,23.0196850394,22.9251968504,22.8385826772,22.9173228346,22.5433070866,22.4763779528,22.3937007874,22.8661417323,22.6968503937,21.8661417323,21.937007874,21.8976377953,22.0590551181,22.1141732283,22.3188976378,22.3937007874,21.9094488189,22.5433070866,22.3858267717,22.2874015748,22.4291338583,21.7401574803,22.4763779528,22.157480315,22.0196850394,21.9606299213,21.2874015748,21.405511811,21.5826771654,21.2519685039,22.2952755906,22.7086614173,21.9803149606,21.9566929134,21.5472440945,21.4960629921,21.7598425197,21.2559055118,20.6535433071,21.1181102362
21.2007874016,20.3779527559,22.8346456693,20.5826771654,19.9960629921,20.125984252,22.3464566929,21.6102362205,21.7637795276,21.1220472441,23.4094488189,23.9212598425,23.7834645669,23.6220472441,23.9960629921,23.5196850394,23.7086614173,23.0118110236,23.4921259843,22.8661417323,23.5472440945,23.6692913386,23.7125984252,24.1377952756,22.968503937,23.2519685039,23.7086614173,23.4566929134,23.6377952756,23.5393700787,23.2283464567,22.5590551181,23.0354330709,22.3228346457,22.4645669291,22.2401574803,22.437007874,23.5708661417,23.3149606299,22.531496063,22.2795275591,22.9763779528,22.7519685039,22.7086614173,22.9015748031,22.811023622,22.8228346457,23.0196850394,22.9015748031,23.0354330709,23.1968503937,23.342519685,23.0157480315,23.2519685039,23.1023622047,23.0826771654,22.6181102362,22.8307086614,22.8818897638,23.0433070866,22.8582677165,22.7440944882,22.7795275591,22.4488188976,22.4803149606,22.6181102362,22.7598425197,22.6850393701,22.0039370079,21.9960629921,22.0866141732,22.2874015748,22.3503937008,22.1181102362,22.4212598425,22.031496063,22.3346456693,22.5078740157,22.1299212598,22.5511811024,21.8779527559,22.3897637795,22.0590551181,21.9842519685,21.9015748031,21.4645669291,21.6181102362,21.4724409449,20.905511811,22.0551181102,22.7204724409,21.9448818898,22.1653543307,21.4842519685,21.4803149606,21.8188976378,21.311023622,20.5708661417,20.905511811
20.9921259843,20.2834645669,22.8267716535,20.2637795276,19.7480314961,20.157480315,22.1614173228,21.562992126,21.5787401575,21.1102362205,23.2125984252,24.1181102362,23.7204724409,23.4881889764,23.968503937,23.5039370079,23.5275590551,23.1456692913,23.405511811,22.8385826772,23.531496063,23.8779527559,23.7559055118,24.0433070866,22.9921259843,23.3937007874,23.7401574803,23.5,23.5511811024,23.3267716535,23.311023622,22.6496062992,23.1181102362,22.3700787402,22.4173228346,22.3897637795,22.594488189,23.5039370079,22.7204724409,22.6496062992,22.4409448819,23.1377952756,22.9094488189,22.4921259843,22.7401574803,23.2834645669,23.1850393701,23.062992126,22.7677165354,22.9566929134,23.0984251969,23.2992125984,23.0433070866,23.0196850394,23.1614173228,23.1023622047,22.7480314961,22.8031496063,22.7125984252,22.9488188976,23.2913385827,22.9488188976,23.2519685039,22.405511811,22.5748031496,22.4724409449,22.5905511811,22.5157480315,22.094488189,22.157480315,22.0748031496,22.2125984252,22.0551181102,22.2401574803,22.4881889764,22.0433070866,22.2559055118,22.6692913386,22.2204724409,22.5275590551,21.8779527559,22.4960629921,22.0039370079,22.0669291339,21.7716535433,21.2795275591,21.5551181102,21.4921259843,20.937007874,22.1023622047,22.8385826772,21.9921259843,21.937007874,21.5275590551,21.7165354331,21.6614173228,21.4251968504,20.5,21.3346456693
21.0039370079,20.3543307087,22.9724409449,20.2283464567,20.0,20.094488189,22.3070866142,21.4488188976,21.5551181102,21.3858267717,23.0393700787,23.9724409449,23.9409448819,23.4212598425,23.905511811,23.2519685039,23.5590551181,23.2480314961,23.3031496063,22.8897637795,23.5039370079,23.8858267717,23.9606299213,23.842519685,23.0708661417,23.4015748031,23.6653543307,23.4212598425,23.5708661417,23.3700787402,23.3503937008,22.5551181102,23.0157480315,22.3700787402,22.6653543307,22.437007874,22.7559055118,23.6614173228,23.0,22.5669291339,22.5118110236,23.2795275591,22.7913385827,22.3503937008,22.9803149606,23.4251968504,23.0866141732,23.1062992126,22.5118110236,23.0433070866,23.2322834646,23.1338582677,22.7834645669,23.031496063,23.1771653543,22.9212598425,22.9803149606,22.6377952756,22.7913385827,23.0393700787,23.157480315,22.8661417323,23.6102362205,22.6692913386,22.5354330709,22.3582677165,22.6141732283,22.4960629921,21.9842519685,22.062992126,21.9881889764,22.2322834646,22.0826771654,22.0,22.468503937,22.1732283465,22.2322834646,22.7125984252,21.9645669291,22.3543307087,21.9763779528,22.3385826772,21.7795275591,22.0039370079,21.8464566929,21.2283464567,21.5984251969,21.4409448819,21.2047244094,21.9251968504,22.6811023622,21.7007874016,22.0157480315,21.2992125984,21.7322834646,21.5787401575,21.2125984252,20.594488189,20.9094488189
20.9212598425,20.3385826772,23.0157480315,20.0748031496,19.7992125984,20.0118110236,22.2716535433,21.2322834646,21.6338582677,21.2795275591,23.0708661417,24.0157480315,24.0236220472,23.2952755906,23.8267716535,23.2244094488,23.6614173228,23.2913385827,23.4133858268,23.3385826772,23.6141732283,23.7677165354,24.094488189,23.8543307087,23.0984251969,23.3700787402,23.5905511811,23.5275590551,23.5669291339,23.5787401575,23.3267716535,22.6535433071,22.3070866142,22.2874015748,22.5866141732,22.2992125984,22.4960629921,23.3976377953,22.9291338583,22.5590551181,22.7440944882,23.1456692913,22.6338582677,22.0905511811,22.9724409449,23.0472440945,23.0196850394,23.0157480315,22.3897637795,22.9409448819,23.2362204724,23.0393700787,22.9448818898,23.311023622,23.0472440945,22.9291338583,22.9251968504,22.7244094488,22.9606299213,22.9330708661,23.157480315,23.2204724409,23.4330708661,22.5354330709,22.657480315,22.3464566929,22.5866141732,21.9251968504,21.9645669291,21.8818897638,22.0826771654,22.188976378,21.9842519685,21.9645669291,22.1732283465,22.1653543307,22.1614173228,22.6614173228,22.2559055118,22.3622047244,22.2007874016,22.3228346457,22.0039370079,22.1220472441,21.874015748,21.4842519685,21.4842519685,21.4960629921,21.1102362205,22.0669291339,22.8937007874,21.9409448819,22.157480315,21.2165354331,21.6535433071,21.5,21.1338582677,20.8149606299,20.8543307087
20.9251968504,20.3937007874,23.2677165354,19.9527559055,19.7047244094,20.1220472441,22.1220472441,21.1023622047,21.5826771654,21.2007874016,23.1023622047,24.1338582677,23.8700787402,23.2440944882,23.7677165354,23.3858267717,23.7874015748,23.4566929134,23.7992125984,23.5393700787,23.811023622,23.7519685039,24.0905511811,23.8543307087,23.1614173228,23.374015748,23.6141732283,23.6692913386,23.688976378,23.3346456693,23.2401574803,22.5511811024,21.9566929134,22.4291338583,22.688976378,22.2598425197,22.5393700787,23.4527559055,22.8582677165,22.6102362205,22.6653543307,23.0157480315,22.5984251969,21.9409448819,22.8385826772,22.905511811,22.8503937008,23.0826771654,22.3700787402,23.125984252,23.1811023622,23.1811023622,22.9409448819,23.1850393701,23.0551181102,22.9881889764,22.9566929134,22.5826771654,22.905511811,23.2125984252,23.0708661417,23.1732283465,23.1929133858,22.5472440945,22.6417322835,22.3661417323,22.6614173228,21.7165354331,21.937007874,21.968503937,22.0196850394,22.342519685,22.4094488189,21.657480315,22.4133858268,22.2795275591,22.0826771654,22.5393700787,22.0275590551,22.1929133858,22.1181102362,22.3503937008,21.9645669291,22.0,21.7952755906,21.5,21.6062992126,21.531496063,21.3307086614,22.1062992126,22.8149606299,21.8267716535,22.0236220472,21.3543307087,21.7755905512,21.625984252,21.0157480315,20.8070866142,21.1653543307
21.0787401575,20.6653543307,23.2874015748,19.8897637795,19.9409448819,20.4173228346,22.0866141732,21.1771653543,21.2834645669,21.2637795276,23.0787401575,24.0866141732,24.0236220472,23.1692913386,23.8700787402,23.3228346457,23.7677165354,23.1771653543,23.8700787402,23.5157480315,23.9763779528,23.8582677165,23.8897637795,24.1141732283,23.0472440945,23.6732283465,23.5433070866,23.7322834646,23.688976378,23.4881889764,23.311023622,22.7992125984,21.8700787402,22.342519685,22.4881889764,22.2598425197,22.7362204724,23.468503937,22.874015748,22.6614173228,22.7244094488,23.1771653543,22.7440944882,22.1692913386,23.0275590551,22.9921259843,22.905511811,23.1102362205,22.2755905512,23.0905511811,23.3307086614,23.094488189,22.9330708661,23.3661417323,23.1929133858,22.8779527559,23.2598425197,22.8031496063,23.1692913386,22.8818897638,22.9606299213,22.9566929134,22.9409448819,22.3149606299,22.7755905512,22.3307086614,22.7480314961,21.8346456693,21.9881889764,21.9960629921,22.2047244094,22.2007874016,22.0196850394,21.7716535433,22.3149606299,22.0,21.9606299213,22.4606299213,22.062992126,22.3228346457,22.2125984252,22.2362204724,21.9409448819,21.8976377953,21.9960629921,21.2677165354,21.6023622047,21.4527559055,21.1811023622,22.1496062992,22.8267716535,21.8188976378,22.1299212598,21.1653543307,21.7637795276,21.6496062992,20.8897637795,20.8700787402,21.0433070866
21.2244094488,20.4015748031,23.4606299213,20.062992126,19.7204724409,20.4173228346,22.1692913386,21.2755905512,21.4212598425,21.3149606299,22.9488188976,23.7952755906,24.0826771654,23.2362204724,23.657480315,23.3976377953,23.7362204724,23.4803149606,23.531496063,23.6023622047,23.7559055118,24.2874015748,23.6732283465,23.9842519685,23.1062992126,23.6968503937,23.7401574803,23.7204724409,23.8858267717,23.3976377953,23.3228346457,22.842519685,22.031496063,22.3897637795,22.7086614173,22.2086614173,22.9448818898,23.188976378,22.7755905512,22.5078740157,22.7755905512,23.2598425197,22.5275590551,22.1220472441,22.9173228346,22.9566929134,22.7480314961,23.0826771654,22.4566929134,23.1456692913,23.2952755906,23.0708661417,22.8503937008,23.1811023622,22.8070866142,22.9724409449,23.3582677165,22.7244094488,23.1141732283,22.6771653543,23.0275590551,22.9842519685,22.5039370079,22.5354330709,22.6929133858,22.342519685,22.6771653543,21.8464566929,21.7637795276,22.0196850394,22.0433070866,22.1535433071,22.2244094488,21.3779527559,22.3582677165,21.8307086614,22.0275590551,22.3149606299,21.9291338583,22.1614173228,22.3582677165,22.2480314961,21.9330708661,21.8582677165,21.9881889764,21.2598425197,21.4960629921,21.5393700787,21.311023622,22.157480315,22.811023622,21.8031496063,22.0275590551,21.4409448819,21.8031496063,21.7204724409,20.7637795276,21.1141732283,21.1141732283
21.0984251969,20.6102362205,23.4566929134,19.9094488189,20.0354330709,20.7874015748,22.0354330709,21.3582677165,21.2755905512,21.125984252,23.0236220472,23.8031496063,24.0118110236,23.1771653543,23.5236220472,23.4566929134,23.5472440945,23.5078740157,23.562992126,23.5905511811,23.2874015748,24.0118110236,23.5905511811,23.8818897638,23.2322834646,23.6062992126,23.8543307087,23.6338582677,24.1220472441,23.4842519685,23.1771653543,22.6811023622,22.0354330709,22.531496063,22.3897637795,22.1811023622,22.905511811,22.9291338583,22.6968503937,22.3622047244,22.8228346457,23.2047244094,22.4527559055,22.4645669291,22.8070866142,22.9527559055,22.6535433071,23.0,22.2795275591,23.3897637795,23.5,23.0157480315,22.7874015748,23.1299212598,22.9409448819,22.9921259843,23.2007874016,23.0590551181,23.1299212598,22.8937007874,23.1181102362,22.7362204724,22.4724409449,22.5748031496,22.8188976378,22.3503937008,22.8188976378,21.7992125984,21.842519685,21.9488188976,22.125984252,22.1496062992,22.4330708661,21.4763779528,22.0905511811,21.9094488189,21.9212598425,22.4842519685,21.9566929134,22.2559055118,22.1771653543,22.1535433071,21.8779527559,21.9330708661,22.0236220472,21.3897637795,21.5,21.7086614173,21.2913385827,22.2637795276,22.7440944882,21.8385826772,21.8858267717,21.2795275591,21.7755905512,21.8149606299,20.8622047244,21.0275590551,20.9448818898
21.062992126,20.5787401575,23.437007874,19.9015748031,20.2677165354,20.5472440945,21.9173228346,21.4015748031,21.3700787402,21.2007874016,22.9291338583,23.9330708661,23.8307086614,23.2322834646,23.531496063,23.7283464567,23.6850393701,23.5275590551,23.5236220472,23.5472440945,22.9094488189,24.125984252,23.3385826772,23.811023622,23.2125984252,23.4133858268,23.7559055118,23.6181102362,23.8307086614,23.2401574803,23.374015748,22.7677165354,22.188976378,22.4645669291,22.6102362205,22.2716535433,23.157480315,22.625984252,22.7874015748,22.0905511811,22.7519685039,23.2401574803,22.311023622,22.5984251969,22.7637795276,22.8976377953,22.7283464567,23.2716535433,22.1181102362,23.3070866142,23.4606299213,23.031496063,22.8307086614,23.2362204724,22.9763779528,22.8897637795,23.1181102362,22.8700787402,23.0748031496,22.8818897638,23.4212598425,22.6692913386,22.9645669291,22.562992126,22.8267716535,22.4448818898,22.6614173228,21.4606299213,21.6929133858,21.9645669291,22.2362204724,22.342519685,22.2047244094,21.8779527559,22.3070866142,21.7401574803,22.0,22.0748031496,21.8228346457,22.2992125984,22.311023622,22.3543307087,22.0039370079,22.0708661417,22.031496063,21.1850393701,21.5866141732,21.5905511811,21.4291338583,22.0511811024,22.9527559055,21.8307086614,21.9409448819,21.5866141732,21.842519685,21.6929133858,20.842519685,20.8464566929,21.2992125984
21.0984251969,20.5275590551,23.468503937,19.8070866142,20.4251968504,20.9291338583,21.4133858268,21.2834645669,21.2874015748,21.3228346457,23.0196850394,23.9488188976,23.7559055118,23.3188976378,23.5078740157,23.4212598425,23.7598425197,23.6811023622,23.3779527559,23.531496063,23.1456692913,24.4094488189,23.4488188976,23.9133858268,23.3464566929,23.5157480315,23.6653543307,23.6338582677,23.8858267717,23.5236220472,23.4606299213,22.8149606299,22.2598425197,22.4173228346,22.7204724409,22.1220472441,23.094488189,22.6102362205,22.6929133858,22.4291338583,22.842519685,23.2165354331,22.468503937,22.688976378,22.8149606299,22.8543307087,22.7795275591,23.2165354331,22.4133858268,23.2834645669,23.531496063,22.937007874,22.7519685039,23.0078740157,22.7244094488,22.874015748,23.2007874016,22.937007874,23.0826771654,23.2559055118,23.4960629921,23.2677165354,23.5826771654,22.5433070866,22.6614173228,22.3818897638,22.594488189,21.6614173228,21.937007874,22.1023622047,22.1496062992,22.1496062992,22.0866141732,21.811023622,22.4803149606,21.9842519685,21.9566929134,22.1062992126,22.1220472441,22.5236220472,22.2480314961,22.4133858268,21.8858267717,22.3307086614,22.1614173228,21.2283464567,21.6456692913,21.6141732283,21.3700787402,22.0275590551,22.6929133858,22.1062992126,22.0472440945,21.3622047244,21.8503937008,21.5511811024,20.9645669291,20.5590551181,21.2992125984
