0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170
28.196969697,27.1060606061,25.9242424242,27.4545454545,27.1666666667,26.3333333333,27.0909090909,26.8636363636,26.696969697,22.5454545455,25.7424242424,25.4545454545,25.3939393939,25.3333333333,27.4090909091,27.8181818182,26.0151515152,27.7727272727,30.8636363636,30.8484848485,28.8484848485,30.4545454545,29.4545454545,32.8636363636,30.9393939394,28.4090909091,31.5757575758,29.5757575758,28.0,28.8181818182,27.8787878788,27.4242424242,27.0303030303,26.7424242424,27.6212121212,25.7575757576,26.6666666667,27.8181818182,28.4848484848,26.1060606061,25.696969697,24.8939393939,24.6818181818,25.1060606061,24.7575757576,25.4545454545,25.803030303,23.9696969697,24.3181818182,23.1818181818,23.4545454545,23.9393939394,23.7121212121,24.696969697,25.3484848485,23.0151515152,23.1212121212,23.2121212121,24.2878787879,23.0909090909,23.2424242424,23.2575757576,23.0303030303,23.7424242424,22.9393939394,23.696969697,21.5151515152,23.3333333333,23.9090909091,22.8787878788,20.7727272727,21.8484848485,23.4090909091,23.5757575758,24.2424242424,23.2272727273,23.3636363636,24.6060606061,25.5909090909,25.9393939394,26.5303030303,26.3484848485,26.0757575758,23.7727272727,23.5151515152,23.3939393939,22.8939393939,23.0606060606,24.0151515152,25.0,25.6212121212,24.2424242424,23.6060606061,25.2272727273,32.5454545455,26.696969697,26.9848484848,27.9545454545,24.4242424242,24.7272727273,25.6515151515,25.8787878788,25.6363636364,25.7575757576,26.1515151515,25.3333333333,25.6212121212,24.5,24.6515151515,24.7727272727,24.196969697,23.4848484848,24.0454545455,23.8636363636,23.2121212121,22.7878787879,25.1818181818,25.3181818182,24.2272727273,24.8484848485,24.5151515152,24.5303030303,25.1363636364,23.9545454545,24.803030303,26.3333333333,26.2575757576,25.1515151515,23.9545454545,24.0454545455,23.9242424242,23.4242424242,24.2121212121,22.8939393939,23.4545454545,23.2272727273,21.9545454545,23.4393939394,23.3636363636,22.5909090909,22.9696969697,22.4090909091,23.0,23.2878787879,22.6060606061,22.4696969697,22.4393939394,22.5454545455,22.3333333333,22.4090909091,22.9242424242,22.7424242424,22.8787878788,22.4545454545,22.3636363636,22.5151515152,22.4242424242,22.5606060606,21.803030303,21.8636363636,22.5,22.8636363636,22.3333333333,23.4848484848,21.9393939394,22.1666666667,22.6818181818,21.9393939394,21.8787878788,22.8181818182,22.9393939394
27.7727272727,27.7272727273,26.6060606061,27.8181818182,27.0454545455,27.3181818182,26.8787878788,27.2272727273,26.9393939394,23.3939393939,25.0151515152,25.0151515152,25.8333333333,26.1363636364,27.5151515152,27.6212121212,25.7424242424,28.4242424242,30.5303030303,33.6818181818,28.2424242424,30.9848484848,30.4848484848,32.4393939394,30.9393939394,30.2272727273,31.6818181818,31.0151515152,27.5606060606,29.7272727273,29.1212121212,28.9242424242,27.5757575758,27.6363636364,27.3484848485,25.8181818182,28.3939393939,27.8939393939,28.0303030303,25.8484848485,25.9242424242,25.5,24.3181818182,26.196969697,25.2727272727,25.4393939394,26.0909090909,23.7878787879,24.7272727273,23.303030303,23.803030303,23.9242424242,23.7878787879,24.7575757576,24.8939393939,23.0151515152,24.9393939394,24.4545454545,23.4848484848,22.8636363636,23.1060606061,23.696969697,23.0606060606,23.2121212121,24.196969697,24.6818181818,21.2727272727,23.5454545455,23.8333333333,23.0,20.8939393939,22.7424242424,23.8939393939,23.8333333333,24.3484848485,23.1212121212,23.196969697,24.803030303,25.6212121212,24.9696969697,25.9393939394,26.7272727273,25.8787878788,23.803030303,24.1060606061,24.2727272727,23.1818181818,24.1212121212,24.7575757576,25.1515151515,26.0151515152,25.6363636364,25.1666666667,25.2575757576,33.1212121212,28.9545454545,26.4848484848,26.9393939394,24.2575757576,25.6666666667,26.6818181818,27.1212121212,26.5,26.1515151515,26.5151515152,25.6666666667,26.2878787879,26.0454545455,25.7424242424,25.7121212121,23.8636363636,24.0151515152,24.1515151515,24.4242424242,23.1212121212,23.1818181818,25.5151515152,25.2727272727,24.4545454545,25.196969697,24.7878787879,25.2727272727,25.1363636364,24.0454545455,25.9393939394,25.2121212121,26.1212121212,25.6060606061,24.6212121212,24.1515151515,24.0151515152,23.2727272727,24.2424242424,22.5303030303,23.696969697,23.2878787879,26.9090909091,23.4393939394,23.7272727273,23.196969697,23.8484848485,22.4545454545,23.0,22.9393939394,22.7575757576,22.696969697,22.1666666667,22.7424242424,22.3333333333,22.5757575758,22.7727272727,22.4848484848,22.6666666667,22.2727272727,22.3181818182,22.5909090909,22.3484848485,22.5757575758,22.2272727273,22.1060606061,22.5303030303,23.1818181818,22.2424242424,24.0303030303,22.5,21.9393939394,22.7727272727,22.4696969697,22.0909090909,23.2575757576,23.1363636364
27.0606060606,28.4393939394,26.8333333333,28.4090909091,27.6818181818,27.5606060606,27.8939393939,27.5757575758,26.8181818182,24.4696969697,25.2575757576,25.0909090909,25.4545454545,26.5,27.3636363636,28.3939393939,25.9090909091,27.5606060606,30.4242424242,32.9848484848,28.7272727273,32.2878787879,31.8484848485,32.6363636364,31.1515151515,30.8333333333,30.4848484848,30.7575757576,28.2878787879,29.9242424242,28.303030303,29.4545454545,30.3939393939,29.303030303,27.696969697,27.7424242424,28.2575757576,27.7575757576,26.5151515152,25.9696969697,26.0454545455,26.4545454545,25.0151515152,26.3636363636,25.8787878788,25.6060606061,24.9848484848,24.6515151515,24.4393939394,23.9545454545,25.0,24.3333333333,24.3181818182,24.9545454545,23.8484848485,22.9848484848,25.0,24.3636363636,23.7878787879,22.8636363636,23.3484848485,24.7272727273,23.3636363636,22.5303030303,25.1818181818,24.696969697,21.803030303,23.4848484848,24.3181818182,23.0606060606,21.4696969697,23.1060606061,23.9090909091,24.0,23.9696969697,23.6363636364,23.3787878788,24.7727272727,25.6060606061,25.3484848485,25.8939393939,26.3787878788,25.4545454545,23.9090909091,25.6060606061,25.3939393939,23.6060606061,25.0757575758,25.5606060606,25.803030303,24.9848484848,25.1818181818,25.1818181818,25.4393939394,34.2272727273,30.3787878788,26.5454545455,26.9393939394,24.2121212121,25.0606060606,26.5757575758,27.303030303,26.9090909091,27.303030303,26.0757575758,26.5303030303,26.8636363636,25.5909090909,25.8939393939,25.3636363636,24.4848484848,24.7575757576,25.0303030303,24.9242424242,22.8636363636,23.2121212121,26.3787878788,26.2272727273,25.3484848485,26.3181818182,24.9393939394,24.9090909091,25.2121212121,23.8787878788,25.696969697,26.0454545455,25.3787878788,25.6666666667,25.4242424242,24.9393939394,24.4545454545,24.196969697,24.2424242424,22.7878787879,23.0909090909,24.5606060606,27.4696969697,23.7424242424,23.5303030303,23.0151515152,24.3181818182,22.7121212121,22.9242424242,22.8636363636,23.7121212121,23.3787878788,21.803030303,22.6212121212,22.4090909091,22.4545454545,23.0151515152,22.8787878788,22.7424242424,22.2121212121,22.8636363636,22.696969697,22.7121212121,22.4545454545,22.6060606061,22.196969697,22.7575757576,23.7878787879,22.303030303,24.3939393939,22.9090909091,21.7575757576,24.1666666667,23.7424242424,23.7878787879,25.6060606061,23.3787878788
27.1666666667,28.3939393939,27.1060606061,29.8787878788,28.2121212121,27.9696969697,27.9242424242,27.803030303,27.1515151515,25.7121212121,24.7727272727,26.303030303,26.303030303,26.8636363636,28.6666666667,28.2727272727,26.5151515152,27.1363636364,33.8333333333,33.6818181818,29.1060606061,32.0151515152,33.5,32.9393939394,31.196969697,30.4696969697,29.9696969697,30.9242424242,29.3939393939,29.9696969697,28.4090909091,28.7424242424,30.196969697,29.3787878788,28.0909090909,28.5606060606,28.0909090909,27.8484848485,26.9696969697,27.1666666667,27.5606060606,26.5606060606,25.9393939394,26.9393939394,26.3939393939,26.196969697,25.5151515152,25.2424242424,25.2727272727,25.4393939394,25.6212121212,25.4545454545,25.6212121212,25.3484848485,25.1060606061,24.0757575758,25.8333333333,25.0151515152,24.196969697,23.1666666667,24.5303030303,25.0303030303,23.8939393939,24.1666666667,25.303030303,23.5151515152,23.0303030303,24.3181818182,25.1060606061,23.9696969697,21.4696969697,23.7272727273,23.7121212121,23.803030303,24.4242424242,23.696969697,23.4090909091,24.7121212121,25.6818181818,26.3484848485,26.4696969697,26.2727272727,26.2878787879,25.6666666667,26.0151515152,26.0151515152,24.4242424242,25.3484848485,26.1818181818,26.3636363636,25.3636363636,26.1363636364,23.5606060606,25.3333333333,38.8484848485,32.4848484848,27.4848484848,28.4393939394,24.0909090909,25.7575757576,27.5909090909,27.4545454545,27.3484848485,27.5303030303,27.0454545455,26.8636363636,26.3181818182,26.8787878788,25.9848484848,25.9242424242,25.5303030303,25.4393939394,24.5909090909,24.9696969697,23.2727272727,22.6666666667,25.3939393939,26.4545454545,26.0,26.2424242424,25.9848484848,25.6212121212,25.803030303,25.4848484848,25.7272727273,25.5454545455,25.4696969697,26.9545454545,25.1212121212,25.8181818182,24.5,24.7272727273,24.0909090909,23.1212121212,22.7121212121,28.1060606061,24.9848484848,24.2272727273,24.2424242424,23.6515151515,24.5303030303,23.6212121212,22.803030303,24.0909090909,23.6818181818,24.9393939394,21.7121212121,23.0606060606,22.7121212121,22.5909090909,23.0757575758,23.2272727273,22.6515151515,22.2878787879,22.7727272727,22.4696969697,22.2878787879,22.4848484848,22.2878787879,22.7878787879,22.5151515152,23.4545454545,22.0757575758,25.4848484848,24.4242424242,21.7121212121,22.9090909091,24.303030303,22.2424242424,21.0303030303,25.0757575758
27.3333333333,28.8181818182,28.0909090909,29.303030303,27.8333333333,27.6363636364,27.5757575758,28.3181818182,27.8636363636,25.8787878788,26.3181818182,25.7727272727,26.196969697,27.1212121212,28.696969697,28.0757575758,25.6060606061,26.4393939394,35.5757575758,33.5303030303,28.9090909091,30.5454545455,32.0606060606,31.6060606061,30.5151515152,30.7878787879,29.4242424242,31.1515151515,29.0757575758,31.0606060606,28.7727272727,29.6212121212,29.196969697,29.4545454545,27.8333333333,28.5303030303,27.8484848485,28.0606060606,27.1212121212,26.7878787879,27.5303030303,26.7878787879,25.0606060606,26.9545454545,26.1060606061,26.5454545455,25.9090909091,25.4696969697,24.7727272727,25.5757575758,25.4393939394,25.6515151515,25.0303030303,25.2727272727,25.7121212121,24.6060606061,25.9090909091,25.1212121212,23.6818181818,24.3939393939,24.9696969697,24.9242424242,23.8939393939,24.3636363636,24.6060606061,24.7424242424,22.7272727273,23.7727272727,24.196969697,24.2121212121,21.1363636364,23.8484848485,23.9090909091,23.1515151515,24.9393939394,23.8636363636,23.4545454545,24.9242424242,25.6515151515,26.1060606061,26.4545454545,26.2424242424,26.2424242424,25.3484848485,26.2575757576,25.9090909091,23.4090909091,25.1818181818,25.7727272727,24.8636363636,25.5909090909,24.7272727273,24.2878787879,25.5454545455,40.2878787879,31.2727272727,27.9545454545,27.2424242424,24.1060606061,25.2424242424,26.9545454545,27.3484848485,26.5151515152,27.5757575758,27.3787878788,26.2272727273,26.1363636364,26.3636363636,25.3939393939,25.7878787879,25.1818181818,26.3939393939,24.7727272727,24.8333333333,23.1363636364,22.6818181818,25.9090909091,26.0303030303,26.0909090909,26.3484848485,25.9242424242,25.6515151515,26.4848484848,25.5,25.8181818182,25.4393939394,25.5757575758,26.9393939394,25.0606060606,27.0606060606,24.6818181818,24.696969697,23.5606060606,22.6666666667,23.1818181818,24.696969697,24.7727272727,23.8333333333,24.5909090909,23.7272727273,24.0151515152,23.5454545455,23.2878787879,22.8787878788,23.0454545455,24.803030303,21.6212121212,23.6060606061,23.3636363636,22.5151515152,23.2727272727,23.1212121212,23.2272727273,22.7121212121,22.7727272727,22.4242424242,22.5606060606,22.696969697,22.4848484848,22.8939393939,22.5454545455,22.9393939394,22.1666666667,25.5303030303,22.6060606061,21.696969697,21.9545454545,21.8787878788,23.9848484848,22.1060606061,23.3333333333
26.7575757576,27.5454545455,28.1666666667,28.6060606061,28.0454545455,27.1212121212,28.0151515152,28.1515151515,27.4242424242,27.0303030303,25.7575757576,25.0303030303,26.3181818182,25.6363636364,26.4090909091,26.0757575758,24.8484848485,26.7575757576,33.1060606061,36.4393939394,29.0151515152,31.7575757576,32.1818181818,29.6818181818,29.6666666667,29.6818181818,29.0757575758,29.7424242424,27.7272727273,29.4090909091,28.2121212121,28.2121212121,27.3636363636,28.5606060606,27.2121212121,27.9242424242,26.8333333333,27.5,26.6212121212,26.3181818182,27.5,25.5909090909,24.1666666667,26.2575757576,25.5,24.5909090909,25.4393939394,24.0,23.8939393939,24.4848484848,24.6666666667,24.8787878788,24.1818181818,25.0,25.0606060606,23.6363636364,24.3939393939,23.803030303,23.0909090909,23.5909090909,23.9545454545,23.5909090909,23.5909090909,23.5151515152,24.6363636364,23.8333333333,21.6363636364,23.3787878788,23.9242424242,23.2424242424,20.4090909091,21.9393939394,23.3636363636,22.7121212121,24.3333333333,23.3333333333,23.4393939394,24.5606060606,25.5909090909,26.3484848485,25.4545454545,25.4242424242,25.2575757576,24.3939393939,25.7121212121,25.0454545455,22.4848484848,24.4696969697,24.3181818182,24.4848484848,23.8484848485,23.5606060606,23.6060606061,25.6212121212,36.1515151515,29.803030303,26.696969697,27.2575757576,24.1060606061,24.1818181818,25.4393939394,26.803030303,26.9242424242,27.1363636364,27.4090909091,26.5606060606,25.7424242424,25.8333333333,24.5303030303,25.2878787879,23.9090909091,24.7424242424,23.7121212121,24.1666666667,22.5757575758,22.7272727273,24.7424242424,24.9090909091,25.5,25.6060606061,25.5303030303,25.7727272727,25.6818181818,25.1515151515,26.2878787879,24.7878787879,24.5909090909,26.1818181818,25.0606060606,25.1060606061,23.8333333333,23.7878787879,22.7878787879,21.8787878788,22.7272727273,27.6818181818,24.2575757576,23.5,23.3181818182,23.1818181818,23.4242424242,21.7575757576,22.9090909091,21.803030303,22.3636363636,23.1818181818,21.2121212121,22.7272727273,22.3333333333,21.6212121212,22.1666666667,21.7575757576,21.8939393939,21.803030303,22.0151515152,22.3181818182,21.8787878788,21.7121212121,21.8636363636,22.0,22.1060606061,22.5,22.1363636364,26.4242424242,25.1818181818,21.5,21.7575757576,25.5454545455,23.9393939394,26.2878787879,25.3333333333
26.303030303,27.7878787879,27.6818181818,27.0909090909,28.3484848485,26.7878787879,27.9393939394,27.0151515152,26.8787878788,27.0606060606,25.9848484848,25.2424242424,26.1212121212,25.0909090909,24.803030303,25.4393939394,24.7878787879,26.3484848485,29.4090909091,34.9696969697,31.5303030303,30.8181818182,31.0454545455,29.2272727273,28.3333333333,27.9090909091,28.1060606061,28.7878787879,27.8333333333,28.5,27.1515151515,26.9545454545,26.7878787879,26.8939393939,26.9545454545,26.8939393939,25.9545454545,26.8484848485,25.7272727273,25.5,27.3939393939,25.2121212121,24.0,24.6818181818,24.803030303,24.4848484848,24.2878787879,23.5454545455,23.5,23.6212121212,23.4545454545,23.3333333333,23.4696969697,23.4545454545,24.0909090909,22.7424242424,23.696969697,22.6212121212,22.7121212121,22.5,23.1515151515,22.8333333333,23.2272727273,22.9545454545,23.5303030303,22.5303030303,21.4393939394,22.3939393939,22.4545454545,21.6666666667,20.2727272727,21.803030303,22.8333333333,21.9242424242,23.0151515152,23.3333333333,22.8333333333,24.8484848485,25.5909090909,24.6818181818,24.3636363636,25.0757575758,25.6515151515,23.7121212121,24.6818181818,23.8636363636,22.2575757576,24.9545454545,23.2878787879,23.8333333333,23.3181818182,23.2575757576,22.5909090909,25.6060606061,35.6212121212,28.9696969697,26.5,28.0909090909,23.7575757576,23.9545454545,25.0757575758,26.0303030303,25.8636363636,26.1818181818,26.2727272727,25.7575757576,24.1363636364,26.0606060606,23.803030303,24.1363636364,23.8636363636,23.8939393939,22.9848484848,23.4848484848,22.4090909091,23.0151515152,24.0303030303,24.2727272727,24.1818181818,24.7727272727,24.6818181818,25.4242424242,25.3484848485,25.3181818182,25.0606060606,24.1060606061,24.0606060606,24.2878787879,24.3181818182,23.7272727273,23.0757575758,23.3333333333,22.1666666667,22.7272727273,22.7272727273,27.4242424242,25.6818181818,23.1515151515,23.3636363636,22.696969697,23.1363636364,22.0606060606,21.8333333333,21.4393939394,22.1060606061,22.7121212121,20.9090909091,21.696969697,21.8939393939,21.3181818182,21.5757575758,21.4090909091,21.3787878788,21.3636363636,20.7727272727,20.8939393939,21.6515151515,21.4696969697,21.4848484848,21.2727272727,21.6363636364,22.0151515152,22.3939393939,26.0757575758,25.8484848485,21.5151515152,25.3484848485,26.0303030303,24.0,25.9393939394,24.9696969697
26.1666666667,26.3181818182,27.4393939394,26.9848484848,27.2121212121,26.7121212121,28.2121212121,27.0757575758,26.196969697,26.3181818182,25.4242424242,25.1818181818,25.7727272727,25.0606060606,24.6515151515,25.1212121212,24.7424242424,27.9393939394,29.7878787879,37.9242424242,32.4242424242,30.3484848485,30.4242424242,29.1212121212,28.5454545455,27.9242424242,28.2727272727,28.4545454545,28.1515151515,27.696969697,26.7121212121,26.6515151515,26.5454545455,26.5909090909,25.0909090909,26.4696969697,25.2121212121,26.6212121212,25.7878787879,25.6060606061,26.5151515152,24.4242424242,24.3181818182,24.4242424242,24.5151515152,24.8787878788,23.9242424242,23.6212121212,23.4545454545,23.0757575758,23.5909090909,23.4848484848,23.6212121212,23.1515151515,23.803030303,22.4848484848,22.8787878788,22.803030303,22.8181818182,22.8787878788,23.3181818182,22.3333333333,22.9848484848,22.7121212121,22.7424242424,22.3787878788,21.5151515152,21.7272727273,22.0454545455,21.1363636364,20.3636363636,21.0151515152,22.303030303,21.9242424242,23.0909090909,22.8787878788,24.6060606061,25.303030303,26.4090909091,24.8939393939,24.0,24.4393939394,24.9242424242,23.5454545455,25.1818181818,23.3484848485,22.303030303,25.0909090909,23.5606060606,23.5909090909,23.1515151515,22.9090909091,22.5303030303,25.2878787879,35.6818181818,28.5909090909,27.0757575758,28.1060606061,23.7424242424,23.5303030303,24.7424242424,25.7878787879,25.8333333333,25.8484848485,25.8787878788,25.3484848485,24.1212121212,25.5454545455,23.6515151515,23.3484848485,23.5909090909,23.3787878788,23.1060606061,23.196969697,23.5151515152,22.8636363636,24.0909090909,23.696969697,25.3333333333,24.9242424242,25.4696969697,25.5303030303,25.3333333333,24.9545454545,26.0757575758,23.5909090909,23.1666666667,23.9545454545,24.303030303,23.6363636364,23.0303030303,22.7121212121,23.1212121212,23.6515151515,23.2878787879,25.6363636364,25.3333333333,23.1818181818,23.5303030303,22.5303030303,22.4090909091,22.1515151515,22.0,21.6363636364,21.7575757576,22.0909090909,21.2878787879,21.6818181818,21.6212121212,21.5,21.9090909091,21.4090909091,21.5151515152,21.196969697,20.9545454545,21.1363636364,22.0151515152,21.9696969697,21.7727272727,21.2878787879,22.1212121212,21.6515151515,22.5,25.8787878788,26.1818181818,21.8787878788,25.1515151515,24.696969697,24.0151515152,24.6515151515,24.4242424242
26.4696969697,25.8181818182,27.2424242424,26.6363636364,26.7272727273,27.3636363636,28.303030303,27.1060606061,27.196969697,26.0454545455,25.4545454545,25.3939393939,25.4242424242,24.7878787879,24.5151515152,25.0151515152,24.803030303,28.1212121212,29.3333333333,36.2575757576,31.1666666667,29.8181818182,30.6060606061,29.5757575758,28.4696969697,27.4242424242,28.696969697,28.803030303,29.0757575758,27.5909090909,26.0454545455,26.1666666667,26.6515151515,26.303030303,25.2121212121,26.0606060606,25.3181818182,26.303030303,26.1818181818,26.0606060606,25.6818181818,24.3333333333,24.3787878788,25.2878787879,24.6363636364,24.9696969697,24.1515151515,23.3787878788,23.9545454545,23.4090909091,23.696969697,24.1212121212,23.8939393939,23.3333333333,23.5151515152,22.9696969697,22.8636363636,22.8939393939,22.9393939394,22.9696969697,23.1060606061,22.6818181818,22.7272727273,22.8484848485,22.2121212121,22.2575757576,21.5909090909,21.3636363636,22.3484848485,21.1212121212,20.8939393939,20.4848484848,22.0303030303,21.9545454545,23.0757575758,22.6212121212,24.2575757576,25.3484848485,26.4848484848,24.8939393939,23.8636363636,24.7575757576,24.2727272727,23.5151515152,24.3181818182,22.7424242424,22.6515151515,24.1060606061,23.6666666667,23.2424242424,23.2878787879,23.0303030303,22.6666666667,26.2121212121,33.7424242424,28.6212121212,27.4848484848,28.196969697,24.0606060606,23.6212121212,24.5303030303,25.1060606061,25.7272727273,25.6666666667,25.6363636364,25.2424242424,24.2727272727,24.5909090909,23.5454545455,22.7575757576,23.6666666667,23.6363636364,23.8939393939,23.7121212121,23.4242424242,23.1060606061,24.2878787879,25.0303030303,24.7727272727,24.8181818182,25.0151515152,25.5757575758,25.0151515152,25.6818181818,25.5303030303,24.3181818182,23.1666666667,23.5757575758,23.9545454545,23.8484848485,23.5606060606,22.7424242424,23.6818181818,23.5909090909,23.3181818182,25.0303030303,25.6060606061,23.1515151515,22.7424242424,22.6212121212,22.4090909091,22.0909090909,22.0909090909,21.6666666667,21.7575757576,22.0303030303,21.8181818182,21.9545454545,21.8181818182,21.7878787879,21.8787878788,21.5606060606,21.9696969697,21.6666666667,21.3484848485,21.696969697,21.7424242424,21.8939393939,21.8181818182,21.2727272727,22.4848484848,21.7272727273,22.696969697,26.1666666667,24.2575757576,21.8787878788,25.3181818182,23.9242424242,23.6666666667,24.0454545455,23.4090909091
26.9090909091,25.8484848485,27.6363636364,26.3181818182,26.6666666667,27.2121212121,27.6212121212,27.2272727273,26.6515151515,25.5303030303,25.0151515152,25.8333333333,25.1515151515,24.7727272727,25.4696969697,25.2272727273,24.5303030303,27.8484848485,29.5,34.6212121212,32.0606060606,28.8484848485,30.0909090909,29.6060606061,29.6060606061,27.6666666667,28.4848484848,28.5151515152,30.8333333333,27.4545454545,26.4848484848,26.7575757576,26.6060606061,26.3787878788,25.4393939394,25.8787878788,25.2121212121,26.1212121212,26.8333333333,26.7272727273,25.0,24.5757575758,24.4242424242,25.1060606061,25.1363636364,24.9090909091,24.3181818182,23.4848484848,24.1666666667,23.5757575758,23.7424242424,24.0606060606,23.9393939394,23.3333333333,23.0909090909,22.8333333333,23.0757575758,23.2878787879,23.3181818182,23.2272727273,23.1060606061,22.4848484848,22.6818181818,22.7878787879,22.3636363636,22.0757575758,21.7424242424,21.1818181818,22.0454545455,22.803030303,21.303030303,19.9848484848,21.7575757576,21.8787878788,23.196969697,22.6060606061,24.8181818182,25.2121212121,26.4696969697,25.8333333333,25.1060606061,24.2575757576,24.3939393939,24.1060606061,24.0606060606,22.7727272727,23.0606060606,23.9545454545,23.6363636364,23.3787878788,22.8484848485,23.1666666667,22.7727272727,25.1363636364,33.2424242424,28.4545454545,28.9545454545,28.3939393939,24.2121212121,23.3636363636,24.5757575758,25.4545454545,26.1212121212,25.6666666667,25.5454545455,25.3333333333,24.2727272727,23.8787878788,23.4242424242,23.5454545455,22.9393939394,24.1212121212,23.6515151515,23.7575757576,24.0606060606,23.0454545455,24.2878787879,24.9090909091,25.2727272727,24.8787878788,24.2727272727,24.7727272727,24.7575757576,26.6363636364,26.9848484848,23.9090909091,23.0454545455,23.7424242424,23.9242424242,23.8484848485,23.4242424242,22.1515151515,23.2424242424,23.5606060606,23.5757575758,24.7878787879,25.0909090909,23.0454545455,22.3181818182,22.4393939394,22.0303030303,21.9696969697,22.2878787879,22.2424242424,21.7272727273,22.3333333333,21.9696969697,22.3636363636,21.9545454545,21.6212121212,21.9545454545,21.9393939394,21.8484848485,21.696969697,21.2121212121,21.6212121212,21.7424242424,21.8181818182,21.8939393939,21.2272727273,22.4545454545,21.9848484848,22.2272727273,25.4545454545,23.8939393939,21.9393939394,24.9242424242,23.6060606061,23.1666666667,23.5,23.4393939394
27.1818181818,25.6666666667,28.4393939394,26.0909090909,26.9848484848,27.0454545455,27.2272727273,26.8636363636,26.2575757576,26.2272727273,25.0909090909,25.4545454545,25.2575757576,25.0454545455,26.2727272727,25.803030303,24.3636363636,27.5454545455,29.696969697,33.7878787879,31.0454545455,29.7272727273,30.6818181818,29.5,29.7727272727,27.6515151515,28.8181818182,28.6666666667,31.6818181818,27.5454545455,26.3484848485,26.5,26.3636363636,26.0,25.2727272727,25.6363636364,25.4545454545,25.9393939394,26.3636363636,25.6666666667,24.7272727273,24.6515151515,24.6818181818,25.3939393939,25.5151515152,25.1060606061,24.6363636364,23.696969697,23.8787878788,23.5909090909,23.696969697,24.2727272727,24.2727272727,23.2575757576,23.1818181818,22.9393939394,23.0909090909,23.6212121212,23.4848484848,23.0606060606,22.8636363636,22.6666666667,22.8333333333,22.4696969697,22.2575757576,22.0,21.8333333333,21.5151515152,22.2878787879,22.6060606061,21.5606060606,19.6515151515,21.8636363636,22.2575757576,23.1818181818,22.5454545455,24.6060606061,25.1818181818,25.5606060606,25.7272727273,25.696969697,24.2727272727,24.0757575758,25.6060606061,23.8333333333,22.5,24.1212121212,23.4242424242,23.6363636364,23.1363636364,22.5909090909,23.1363636364,22.8939393939,25.2727272727,32.8636363636,28.2878787879,28.7121212121,28.6818181818,24.1515151515,23.3333333333,24.7878787879,25.1818181818,26.5454545455,25.3636363636,25.1060606061,25.196969697,24.0303030303,23.9696969697,23.5909090909,23.6212121212,23.0,24.0909090909,23.4090909091,23.1666666667,23.5909090909,23.2272727273,23.9696969697,24.6060606061,24.5909090909,24.303030303,24.3333333333,24.5454545455,24.7575757576,26.1363636364,26.5909090909,23.9393939394,22.6212121212,23.7424242424,24.0303030303,24.0303030303,23.3333333333,22.5606060606,23.2727272727,23.4545454545,23.4393939394,24.4393939394,25.196969697,23.0151515152,22.2727272727,22.3787878788,22.6363636364,22.1363636364,22.6666666667,22.2424242424,21.9545454545,22.3333333333,21.9848484848,22.4545454545,21.9545454545,21.5454545455,22.2121212121,21.8939393939,21.7272727273,21.6666666667,21.1363636364,21.7121212121,21.9545454545,21.7121212121,22.0151515152,21.3333333333,22.2878787879,22.0303030303,22.2575757576,25.0303030303,23.2121212121,21.8787878788,24.4242424242,23.0757575758,22.8939393939,23.1060606061,22.8939393939
